2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (3360) too large for available bit count (3240)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1504)
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1344) too large for available bit count (1288)
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1792) too large for available bit count (1568)
Note: Illegal Audio-MPEG-Header 0x63ffe064 at offset 3010.
Note: Trying to resync...
Note: Skipped 844 bytes in input.
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
loading success: data/musicCorp/fma_large/083/083813.mp3
loading success: data/musicCorp/fma_large/034/034059.mp3
loading success: data/musicCorp/fma_large/092/092378.mp3
loading success: data/musicCorp/fma_large/013/013935.mp3
loading success: data/musicCorp/fma_large/148/148436.mp3
loading success: data/musicCorp/fma_large/071/071317.mp3
loading success: data/musicCorp/fma_large/047/047110.mp3
loading success: data/musicCorp/fma_large/107/107867.mp3
loading success: data/musicCorp/fma_large/057/057867.mp3
loading success: data/musicCorp/fma_large/121/121317.mp3
loading success: data/musicCorp/fma_large/117/117110.mp3
loading success: data/musicCorp/fma_large/143/143935.mp3
loading success: data/musicCorp/fma_large/082/082681.mp3
loading success: data/musicCorp/fma_large/018/018436.mp3
loading success: data/musicCorp/fma_large/084/084258.mp3
loading success: data/musicCorp/fma_large/154/154687.mp3
loading success: data/musicCorp/fma_large/145/145162.mp3
loading success: data/musicCorp/fma_large/111/111947.mp3
loading success: data/musicCorp/fma_large/067/067237.mp3
loading success: data/musicCorp/fma_large/101/101030.mp3
loading success: data/musicCorp/fma_large/137/137237.mp3
loading success: data/musicCorp/fma_large/041/041947.mp3
loading success: data/musicCorp/fma_large/004/004687.mp3
loading success: data/musicCorp/fma_large/023/023365.mp3
loading success: data/musicCorp/fma_large/032/032480.mp3
loading success: data/musicCorp/fma_large/038/038711.mp3
loading success: data/musicCorp/fma_large/097/097678.mp3
loading success: data/musicCorp/fma_large/119/119913.mp3
loading success: data/musicCorp/fma_large/048/048781.mp3
loading success: data/musicCorp/fma_large/059/059064.mp3
