WARNING: Could not find any nv files on this host!
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/transformers/audio_utils.py:297: UserWarning: At least one mel filter has all zero values. The value for `num_mel_filters` (128) may be set too high. Or, the value for `num_frequency_bins` (256) may be set too low.
  warnings.warn(
/vast/ac8888/MusicSpeech-STM/STM10_AST_emb.py:184: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)
loading success: data/envCorp/MacaulayLibrary/609099626.wav
loading success: data/envCorp/MacaulayLibrary/608575818.wav
loading success: data/envCorp/MacaulayLibrary/168711.wav
loading success: data/envCorp/MacaulayLibrary/582640791.wav
loading success: data/envCorp/MacaulayLibrary/280493.wav
loading success: data/envCorp/MacaulayLibrary/191116.wav
loading success: data/envCorp/MacaulayLibrary/329023991.wav
loading success: data/envCorp/MacaulayLibrary/212670.wav
loading success: data/envCorp/MacaulayLibrary/109064.wav
loading success: data/envCorp/MacaulayLibrary/203981431.mp3
loading success: data/envCorp/MacaulayLibrary/277619.wav
loading success: data/envCorp/MacaulayLibrary/204750.wav
loading success: data/envCorp/MacaulayLibrary/203997511.mp3
loading success: data/envCorp/MacaulayLibrary/120414.wav
loading success: data/envCorp/MacaulayLibrary/72392.wav
loading success: data/envCorp/MacaulayLibrary/589181461.mp3
loading success: data/envCorp/MacaulayLibrary/396977841.wav
loading success: data/envCorp/MacaulayLibrary/114380441.wav
loading success: data/envCorp/MacaulayLibrary/114080621.wav
loading success: data/envCorp/MacaulayLibrary/292458451.wav
loading success: data/envCorp/MacaulayLibrary/324108111.wav
loading success: data/envCorp/MacaulayLibrary/447450531.mp3
loading success: data/envCorp/MacaulayLibrary/512148031.wav
loading success: data/envCorp/MacaulayLibrary/478599781.wav
loading success: data/envCorp/MacaulayLibrary/13869.wav
loading success: data/envCorp/MacaulayLibrary/203974061.mp3
loading success: data/envCorp/MacaulayLibrary/106197.wav
loading success: data/envCorp/MacaulayLibrary/367593441.mp3
loading success: data/envCorp/MacaulayLibrary/105279151.mp3
loading success: data/envCorp/MacaulayLibrary/491442981.mp3
loading success: data/envCorp/MacaulayLibrary/203886621.mp3
loading success: data/envCorp/MacaulayLibrary/279978.wav
loading success: data/envCorp/MacaulayLibrary/176339141.wav
loading success: data/envCorp/MacaulayLibrary/77394101.wav
loading success: data/envCorp/MacaulayLibrary/255839361.wav
loading success: data/envCorp/MacaulayLibrary/448806431.mp3
loading success: data/envCorp/MacaulayLibrary/114965871.wav
loading success: data/envCorp/MacaulayLibrary/103819.wav
loading success: data/envCorp/MacaulayLibrary/133249.wav
loading success: data/envCorp/MacaulayLibrary/132055.wav
loading success: data/envCorp/MacaulayLibrary/166731431.wav
loading success: data/envCorp/MacaulayLibrary/203883321.mp3
loading success: data/envCorp/MacaulayLibrary/129421.wav
loading success: data/envCorp/MacaulayLibrary/336293221.wav
loading success: data/envCorp/MacaulayLibrary/608782938.wav
loading success: data/envCorp/MacaulayLibrary/513260281.wav
loading success: data/envCorp/MacaulayLibrary/220537701.mp3
loading success: data/envCorp/MacaulayLibrary/591281401.wav
loading success: data/envCorp/MacaulayLibrary/212928121.wav
loading success: data/envCorp/MacaulayLibrary/110926.wav
loading success: data/envCorp/MacaulayLibrary/211214131.wav
loading success: data/envCorp/MacaulayLibrary/435307751.wav
loading success: data/envCorp/MacaulayLibrary/429258311.wav
loading success: data/envCorp/MacaulayLibrary/557156921.wav
loading success: data/envCorp/MacaulayLibrary/457645561.mp3
loading success: data/envCorp/MacaulayLibrary/22747.wav
loading success: data/envCorp/MacaulayLibrary/14540.wav
loading success: data/envCorp/MacaulayLibrary/417810661.wav
loading success: data/envCorp/MacaulayLibrary/112171391.wav
loading success: data/envCorp/MacaulayLibrary/609063385.wav
loading success: data/envCorp/MacaulayLibrary/225573521.mp3
loading success: data/envCorp/MacaulayLibrary/223914521.wav
loading success: data/envCorp/MacaulayLibrary/141403.wav
